card_id,name,expansion,collection_no
1,Basic {G} Energy,SVE,1
2,Basic {R} Energy,SVE,2
3,Basic {W} Energy,SVE,3
4,Basic {L} Energy,SVE,4
5,Basic {P} Energy,SVE,5
6,Basic {F} Energy,SVE,6
7,Basic {D} Energy,SVE,7
8,Basic {M} Energy,SVE,8
9,Boomerang Energy,TWM,166
10,Neo Upper Energy,TEF,162
11,Mist Energy,TEF,161
12,Legacy Energy,TWM,167
13,Enriching Energy,SSP,191
14,Spiky Energy,JTG,159
15,Team Rocket's Energy,DRI,182
16,Prism Energy,BLK,86
17,Ignition Energy,WHT,86
18,Grow Grass Energy,POR,86
19,Telepath Psychic Energy,POR,88
20,Rock Fighting Energy,POR,87
21,Scrafty,PROMO,188
22,Hippopotas,DRI,105
23,Hippowdon,DRI,106
24,Team Rocket's Kangaskhan ex,ASC,162
25,Pinsir,TWM,3
26,Leafeon,TWM,11
27,Iron Leaves,TWM,19
28,Poltchageist,TWM,20
29,Sinistcha ex,TWM,23
30,Magcargo ex,TWM,29
31,Chi-Yu,TWM,39
32,Glaceon,TWM,54
33,Froakie,TWM,56
34,Frogadier,TWM,57
35,Walking Wake,TWM,63
36,Morpeko,TWM,72
37,Iron Thorns ex,TWM,77
38,Girafarig,TWM,83
39,Enamorus,TWM,93
40,Greninja ex,TWM,106
41,Ting-Lu,TWM,110
42,Applin,TWM,126
43,Eevee,TWM,135
44,Bloodmoon Ursaluna ex,TWM,141
45,Shaymin,TEF,13
46,Gouging Fire ex,TEF,38
47,Totodile,TEF,39
48,Croconaw,TEF,40
49,Feraligatr,TEF,41
50,Wiglett,TEF,47
51,Palafin,TEF,49
52,Wugtrio ex,TEF,60
53,Marill,TEF,64
54,Bronzor,TEF,68
55,Bronzong,TEF,69
56,Flutter Mane,TEF,78
57,Relicanth,TEF,84
58,Great Tusk,TEF,97
59,Gastly,TEF,102
60,Haunter,TEF,103
61,Roaring Moon,TEF,109
62,Koraidon,TEF,119
63,Raging Bolt ex,TEF,123
64,Hoothoot,TEF,126
65,Dunsparce,TEF,128
66,Dudunsparce,TEF,129
67,Pineco,TEF,2
68,Seedot,TEF,3
69,Nuzleaf,TEF,4
70,Shiftry,TEF,5
71,Deerling,TEF,16
72,Sawsbuck,TEF,17
